property_id,list_price,last_sold_price,estimate,list_date,status,city,state,postal_code,type,lot_sqft
2010532375,11995000,12365000.0,0.0,2024-06-12 00:15:34+00:00,for_sale,Los Angeles,California,90004,multi_family,24007.0
2673871684,998000,630000.0,990900.0,2024-06-05 16:00:50+00:00,for_sale,Los Angeles,California,90004,condos,19867.0
2113224107,1025000,155000.0,1015500.0,2024-06-05 03:42:30+00:00,for_sale,Los Angeles,California,90004,multi_family,5698.0
1141608873,4000000,2475000.0,0.0,2024-06-04 20:47:22+00:00,for_sale,Los Angeles,California,90004,multi_family,7488.0
2126118123,775000,735000.0,781000.0,2024-05-30 17:31:06+00:00,for_sale,Los Angeles,California,90004,condos,14851.0
1614767177,1795000,220000.0,0.0,2024-05-25 21:22:28+00:00,for_sale,Los Angeles,California,90004,multi_family,5798.0
2824652012,1650000,162000.0,1617400.0,2024-05-24 23:03:49+00:00,for_sale,Los Angeles,California,90004,duplex_triplex,4924.0
2510687454,860000,700000.0,845100.0,2024-05-24 01:45:38+00:00,for_sale,Los Angeles,California,90004,condos,17955.0
1735213516,1250000,340000.0,0.0,2024-05-22 05:07:36+00:00,for_sale,Los Angeles,California,90004,multi_family,5416.0
2217568746,4995000,0.0,4856800.0,2024-05-20 23:42:06+00:00,for_sale,Los Angeles,California,90004,land,22255.0
2067908721,1375000,153000.0,1366000.0,2024-05-17 04:42:30+00:00,for_sale,Los Angeles,California,90004,multi_family,7505.0
2212314248,508000,103000.0,508200.0,2024-05-15 05:00:42+00:00,for_sale,Los Angeles,California,90004,condos,18706.0
2081287194,4600000,2350000.0,0.0,2024-05-14 23:00:49+00:00,for_sale,Los Angeles,California,90004,multi_family,14319.0
2128444263,1749500,1327000.0,0.0,2024-05-10 18:15:53+00:00,for_sale,Los Angeles,California,90004,multi_family,7002.0
2140279181,1600000,950000.0,0.0,2024-05-03 22:03:14+00:00,for_sale,Los Angeles,California,90004,multi_family,7904.0
2163346800,3950000,2550000.0,0.0,2024-05-03 17:16:03+00:00,for_sale,Los Angeles,California,90004,multi_family,7260.0
2099845634,1885000,1250000.0,0.0,2024-05-03 00:10:02+00:00,for_sale,Los Angeles,California,90004,multi_family,7493.0
1614543582,2800000,135000.0,0.0,2024-04-30 19:32:04+00:00,for_sale,Los Angeles,California,90004,land,9004.0
1266324287,1750000,0.0,0.0,2024-04-23 20:10:54+00:00,for_sale,Los Angeles,California,90004,multi_family,8250.0
2967628594,2499000,1675000.0,0.0,2024-04-22 20:26:58+00:00,for_sale,Los Angeles,California,90004,multi_family,5044.0
1984192353,11400000,1628500.0,0.0,2024-04-18 22:30:40+00:00,for_sale,Los Angeles,California,90004,multi_family,13482.0
2133310450,999500,150000.0,0.0,2024-04-18 20:16:06+00:00,for_sale,Los Angeles,California,90004,multi_family,7260.0
2075399175,1300000,132500.0,1289300.0,2024-04-18 17:15:35+00:00,for_sale,Los Angeles,California,90004,single_family,5996.0
2102416984,2999000,2270000.0,0.0,2024-04-16 16:52:05+00:00,for_sale,Los Angeles,California,90004,multi_family,7355.0
2045325560,19995000,352500.0,18810600.0,2024-04-08 19:45:45+00:00,for_sale,Los Angeles,California,90004,single_family,30233.0
2121012689,1199000,160000.0,0.0,2024-04-08 12:34:30+00:00,for_sale,Los Angeles,California,90004,duplex_triplex,7607.0
2165806352,999000,850000.0,984900.0,2024-04-02 22:30:53+00:00,for_sale,Los Angeles,California,90004,multi_family,3804.0
9254094221,3890000,0.0,0.0,2024-03-28 23:15:45+00:00,for_sale,Los Angeles,California,90004,multi_family,7605.0
1787966961,1895000,1380000.0,0.0,2024-03-27 17:07:46+00:00,for_sale,Los Angeles,California,90004,multi_family,6499.0
2055722758,1480000,900000.0,1515000.0,2024-03-13 03:00:30+00:00,for_sale,Los Angeles,California,90004,land,6937.0
2239891045,3495000,2995000.0,3364500.0,2024-03-07 21:01:37+00:00,for_sale,Los Angeles,California,90004,duplex_triplex,7715.0
2101485335,1875000,324000.0,1812400.0,2024-03-07 06:58:05+00:00,for_sale,Los Angeles,California,90004,multi_family,6154.0
1612605753,3999000,830000.0,0.0,2024-03-04 15:15:28+00:00,for_sale,Los Angeles,California,90004,single_family,10202.0
2101485335,1875000,324000.0,1812400.0,2024-03-04 06:26:51+00:00,for_sale,Los Angeles,California,90004,single_family,6154.0
2135061949,1099000,1165000.0,1091600.0,2024-02-28 00:37:00+00:00,for_sale,Los Angeles,California,90004,multi_family,3546.0
2153583123,1700000,48000.0,0.0,2024-02-08 23:17:30+00:00,for_sale,Los Angeles,California,90004,multi_family,6475.0
2084318942,2100000,118000.0,0.0,2023-04-06 18:32:38+00:00,for_sale,Los Angeles,California,90004,multi_family,8000.0
2080392812,4400000,1400000.0,0.0,2023-01-14 01:29:51+00:00,for_sale,Los Angeles,California,90004,multi_family,8490.0
1593901062,2100000,900000.0,0.0,2021-10-07 23:45:42+00:00,for_sale,Los Angeles,California,90004,single_family,4796.0
